name,url,candidates,total,miss,percents
U.S. Congress District 1,http://vote.sos.ca.gov/returns/us-congress/district/1/,8,100.0,10.7,38.1,24.9,14.2,6.0,5.6,5.1,3.3,2.8
U.S. Congress District 2,http://vote.sos.ca.gov/returns/us-congress/district/2/,12,100.0,1.2,37.7,15.3,14.1,9.9,8.4,6.0,2.2,1.8,1.5,1.4,1.0,0.7
U.S. Congress District 3,http://vote.sos.ca.gov/returns/us-congress/district/3/,5,100.0,9.4,52.3,25.2,15.8,4.5,2.2
U.S. Congress District 4,http://vote.sos.ca.gov/returns/us-congress/district/4/,2,100.0,100,64.2,35.8
U.S. Congress District 5,http://vote.sos.ca.gov/returns/us-congress/district/5/,3,100.0,5.5,72.5,16.5,11.0
U.S. Congress District 6,http://vote.sos.ca.gov/returns/us-congress/district/6/,3,99.9,4.6,70.9,16.8,12.2
U.S. Congress District 7,http://vote.sos.ca.gov/returns/us-congress/district/7/,4,100.0,37.6,52.9,40.8,3.2,3.1
U.S. Congress District 8,http://vote.sos.ca.gov/returns/us-congress/district/8/,13,99.9,0.3,15.5,15.3,15.0,14.3,10.8,9.7,6.0,3.9,3.3,2.2,1.7,1.3,0.9
U.S. Congress District 9,http://vote.sos.ca.gov/returns/us-congress/district/9/,3,99.9,26.7,48.6,39.0,12.3
U.S. Congress District 10,http://vote.sos.ca.gov/returns/us-congress/district/10/,5,100.0,12.0,49.1,27.7,15.7,5.3,2.2
U.S. Congress District 11,http://vote.sos.ca.gov/returns/us-congress/district/11/,4,99.9,24.1,58.5,31.0,6.9,3.5
U.S. Congress District 12,http://vote.sos.ca.gov/returns/us-congress/district/12/,6,100.0,8.8,74.5,14.0,5.2,3.1,1.9,1.3
U.S. Congress District 13,http://vote.sos.ca.gov/returns/us-congress/district/13/,3,100.0,6.9,82.9,12.0,5.1
U.S. Congress District 14,http://vote.sos.ca.gov/returns/us-congress/district/14/,3,100.0,17.0,74.4,21.3,4.3
U.S. Congress District 15,http://vote.sos.ca.gov/returns/us-congress/district/15/,3,99.9,14.6,41.9,36.3,21.7
U.S. Congress District 16,http://vote.sos.ca.gov/returns/us-congress/district/16/,5,100.0,14.2,42.2,25.7,11.5,11.0,9.6
U.S. Congress District 17,http://vote.sos.ca.gov/returns/us-congress/district/17/,3,100.0,22.0,66.4,27.8,5.8
U.S. Congress District 18,http://vote.sos.ca.gov/returns/us-congress/district/18/,4,100.0,25.3,61.4,29.9,4.6,4.1
U.S. Congress District 19,http://vote.sos.ca.gov/returns/us-congress/district/19/,4,100.0,15.3,65.3,23.0,7.7,4.0
U.S. Congress District 20,http://vote.sos.ca.gov/returns/us-congress/district/20/,7,100.0,17.9,63.9,23.0,5.1,3.8,2.0,1.6,0.6
U.S. Congress District 21,http://vote.sos.ca.gov/returns/us-congress/district/21/,3,100.0,2.1,56.9,22.6,20.5
U.S. Congress District 22,http://vote.sos.ca.gov/returns/us-congress/district/22/,2,100.0,100,69.9,30.1
U.S. Congress District 23,http://vote.sos.ca.gov/returns/us-congress/district/23/,3,100.1,6.9,72.6,17.2,10.3
U.S. Congress District 24,http://vote.sos.ca.gov/returns/us-congress/district/24/,4,99.9,8.4,46.1,29.9,21.5,2.4
U.S. Congress District 25,http://vote.sos.ca.gov/returns/us-congress/district/25/,4,100.0,17.2,50.4,30.1,12.9,6.6
U.S. Congress District 26,http://vote.sos.ca.gov/returns/us-congress/district/26/,6,100.0,8.4,44.3,26.8,18.4,6.4,2.4,1.7
U.S. Congress District 27,http://vote.sos.ca.gov/returns/us-congress/district/27/,3,100.0,5.7,57.7,24.0,18.3
U.S. Congress District 28,http://vote.sos.ca.gov/returns/us-congress/district/28/,7,100.1,9.0,59.5,17.2,8.2,5.1,3.9,3.3,2.9
U.S. Congress District 29,http://vote.sos.ca.gov/returns/us-congress/district/29/,3,100.0,7.9,64.3,21.8,13.9
